TX_DATA_0,TX_DATA_1,TX_DATA_2,TX_DATA_3,TX_DATA_4,TX_DATA_5,TX_DATA_6,TX_DATA_7,TX_DATA_8,TX_DATA_9,TX_DATA_10,TX_DATA_11,TX_DATA_12
4ffdd2e9,74ba5d20,5ffdd6eb,5ffdd6eb,5ffdd6eb,5ffdd6eb,5ffdd6eb,5ffdd6eb,5ffdd6eb,5ffdd6eb,5ffdd6eb,5ffdd6eb,5ffdd6eb
5ffdd6eb,75badd60,6ffddaed,6ffddaed,6ffddaed,6ffddaed,6ffddaed,6ffddaed,6ffddaed,6ffddaed,6ffddaed,6ffddaed,6ffddaed
6ffddaed,76bb5da0,7ffddeef,7ffddeef,7ffddeef,7ffddeef,7ffddeef,7ffddeef,7ffddeef,7ffddeef,7ffddeef,7ffddeef,7ffddeef
7ffddeef,77bbdde0,0ffde2f1,0ffde2f1,0ffde2f1,0ffde2f1,0ffde2f1,0ffde2f1,0ffde2f1,0ffde2f1,0ffde2f1,0ffde2f1,0ffde2f1
0ffde2f1,78bc5e20,1ffde6f3,1ffde6f3,1ffde6f3,1ffde6f3,1ffde6f3,1ffde6f3,1ffde6f3,1ffde6f3,1ffde6f3,1ffde6f3,1ffde6f3
1ffde6f3,79bcde60,2ffdeaf5,2ffdeaf5,2ffdeaf5,2ffdeaf5,2ffdeaf5,2ffdeaf5,2ffdeaf5,2ffdeaf5,2ffdeaf5,2ffdeaf5,2ffdeaf5
2ffdeaf5,7abd5ea0,3ffdeef7,3ffdeef7,3ffdeef7,3ffdeef7,3ffdeef7,3ffdeef7,3ffdeef7,3ffdeef7,3ffdeef7,3ffdeef7,3ffdeef7
3ffdeef7,7bbddee0,4ffdf2f9,4ffdf2f9,4ffdf2f9,4ffdf2f9,4ffdf2f9,4ffdf2f9,4ffdf2f9,4ffdf2f9,4ffdf2f9,4ffdf2f9,4ffdf2f9
4ffdf2f9,7cbe5f20,5ffdf6fb,5ffdf6fb,5ffdf6fb,5ffdf6fb,5ffdf6fb,5ffdf6fb,5ffdf6fb,5ffdf6fb,5ffdf6fb,5ffdf6fb,5ffdf6fb
5ffdf6fb,7dbedf60,6ffdfafd,6ffdfafd,6ffdfafd,6ffdfafd,6ffdfafd,6ffdfafd,6ffdfafd,6ffdfafd,6ffdfafd,6ffdfafd,6ffdfafd
6ffdfafd,7ebf5fa0,7ffdfeff,7ffdfeff,7ffdfeff,7ffdfeff,7ffdfeff,7ffdfeff,7ffdfeff,7ffdfeff,7ffdfeff,7ffdfeff,7ffdfeff
7ffdfeff,7fbfdfe0,0ffe0301,0ffe0301,0ffe0301,0ffe0301,0ffe0301,0ffe0301,0ffe0301,0ffe0301,0ffe0301,0ffe0301,0ffe0301
0ffe0301,80c06020,1ffe0703,1ffe0703,1ffe0703,1ffe0703,1ffe0703,1ffe0703,1ffe0703,1ffe0703,1ffe0703,1ffe0703,1ffe0703
1ffe0703,81c0e060,2ffe0b05,2ffe0b05,2ffe0b05,2ffe0b05,2ffe0b05,2ffe0b05,2ffe0b05,2ffe0b05,2ffe0b05,2ffe0b05,2ffe0b05
2ffe0b05,82c160a0,3ffe0f07,3ffe0f07,3ffe0f07,3ffe0f07,3ffe0f07,3ffe0f07,3ffe0f07,3ffe0f07,3ffe0f07,3ffe0f07,3ffe0f07
3ffe0f07,83c1e0e0,4ffe1309,4ffe1309,4ffe1309,4ffe1309,4ffe1309,4ffe1309,4ffe1309,4ffe1309,4ffe1309,4ffe1309,4ffe1309
4ffe1309,84c26120,5ffe170b,5ffe170b,5ffe170b,5ffe170b,5ffe170b,5ffe170b,5ffe170b,5ffe170b,5ffe170b,5ffe170b,5ffe170b
5ffe170b,85c2e160,6ffe1b0d,6ffe1b0d,6ffe1b0d,6ffe1b0d,6ffe1b0d,6ffe1b0d,6ffe1b0d,6ffe1b0d,6ffe1b0d,6ffe1b0d,6ffe1b0d
6ffe1b0d,86c361a0,7ffe1f0f,7ffe1f0f,7ffe1f0f,7ffe1f0f,7ffe1f0f,7ffe1f0f,7ffe1f0f,7ffe1f0f,7ffe1f0f,7ffe1f0f,7ffe1f0f
7ffe1f0f,87c3e1e0,0ffe2311,0ffe2311,0ffe2311,0ffe2311,0ffe2311,0ffe2311,0ffe2311,0ffe2311,0ffe2311,0ffe2311,0ffe2311
0ffe2311,88c46220,1ffe2713,1ffe2713,1ffe2713,1ffe2713,1ffe2713,1ffe2713,1ffe2713,1ffe2713,1ffe2713,1ffe2713,1ffe2713
1ffe2713,89c4e260,2ffe2b15,2ffe2b15,2ffe2b15,2ffe2b15,2ffe2b15,2ffe2b15,2ffe2b15,2ffe2b15,2ffe2b15,2ffe2b15,2ffe2b15
2ffe2b15,8ac562a0,3ffe2f17,3ffe2f17,3ffe2f17,3ffe2f17,3ffe2f17,3ffe2f17,3ffe2f17,3ffe2f17,3ffe2f17,3ffe2f17,3ffe2f17
3ffe2f17,8bc5e2e0,4ffe3319,4ffe3319,4ffe3319,4ffe3319,4ffe3319,4ffe3319,4ffe3319,4ffe3319,4ffe3319,4ffe3319,4ffe3319
4ffe3319,8cc66320,5ffe371b,5ffe371b,5ffe371b,5ffe371b,5ffe371b,5ffe371b,5ffe371b,5ffe371b,5ffe371b,5ffe371b,5ffe371b
5ffe371b,8dc6e360,6ffe3b1d,6ffe3b1d,6ffe3b1d,6ffe3b1d,6ffe3b1d,6ffe3b1d,6ffe3b1d,6ffe3b1d,6ffe3b1d,6ffe3b1d,6ffe3b1d
6ffe3b1d,8ec763a0,7ffe3f1f,7ffe3f1f,7ffe3f1f,7ffe3f1f,7ffe3f1f,7ffe3f1f,7ffe3f1f,7ffe3f1f,7ffe3f1f,7ffe3f1f,7ffe3f1f
7ffe3f1f,8fc7e3e0,0ffe4321,0ffe4321,0ffe4321,0ffe4321,0ffe4321,0ffe4321,0ffe4321,0ffe4321,0ffe4321,0ffe4321,0ffe4321
0ffe4321,90c86420,1ffe4723,1ffe4723,1ffe4723,1ffe4723,1ffe4723,1ffe4723,1ffe4723,1ffe4723,1ffe4723,1ffe4723,1ffe4723
1ffe4723,91c8e460,2ffe4b25,2ffe4b25,2ffe4b25,2ffe4b25,2ffe4b25,2ffe4b25,2ffe4b25,2ffe4b25,2ffe4b25,2ffe4b25,2ffe4b25
