30010000,00002000,70004001,001c0000,e0018000,181000e1,40080020,00c0000a,07140000,60e00880,00003000,00000000,00000000
38012000,00002000,80004001,00200000,e0018000,1c1000e1,40080020,00c0000a,07140000,70e00880,00003000,00000000,00000000
40012000,00002400,90004001,00200001,00018000,1c100101,40080024,00c0000a,08140000,81000880,00003800,00000000,00000000
48014000,00002800,90004001,00240001,00018000,20100101,40080024,00c0000a,08140000,81200880,00003800,00000000,00000000
50016000,00002c00,a0004001,00280001,20018000,24100121,40080028,00c0000a,09140000,91200880,00004000,00000000,00000000
58018000,00003000,b0004001,002c0001,40018000,28100141,40080030,00c0000a,0a140000,a1600880,00004800,00000000,00000000
6001c000,00003400,d0004001,00300001,80018000,2c100161,40080034,00c0000a,0b140000,b1800880,00005000,00000000,00000000
6801e000,00003c00,e0004001,00380001,a0018000,301001a1,40080038,00c0000a,0c140000,c1a00880,00005800,00000000,00000000
70020000,00004000,f0004001,003c0001,c0018000,341001c1,40080040,00c0000a,0e140000,d1c00880,00006000,00000000,00000000
78022000,00004001,00004001,00400001,e0018000,381001e1,40080040,00c0000a,0f140000,f1e00880,00006800,00000000,00000000
00022000,00004401,10004001,00400002,00018000,3c100201,40080044,00c0000a,10140001,02000880,00007000,00000000,00000000
08024000,00004801,10004001,00440002,00018000,40100201,40080044,00c0000a,10140001,02200880,00007800,00000000,00000000
10026000,00004c01,20004001,00480002,20018000,44100221,40080048,00c0000a,11140001,12200880,00008000,00000000,00000000
18028000,00005001,30004001,004c0002,40018000,48100241,40080050,00c0000a,12140001,22600880,00008800,00000000,00000000
2002c000,00005401,50004001,00500002,80018000,4c100261,40080054,00c0000a,13140001,32800880,00009000,00000000,00000000
2802e000,00005c01,60004001,00580002,a0018000,501002a1,40080058,00c0000a,14140001,42a00880,00009800,00000000,00000000
30030000,00006001,70004001,005c0002,c0018000,541002c1,40080060,00c0000a,16140001,52c00880,0000a000,00000000,00000000
38032000,00006001,80004001,00600002,e0018000,581002e1,40080060,00c0000a,17140001,72e00880,0000a800,00000000,00000000
40032000,00006401,90004001,00600003,00018000,5c100301,40080064,00c0000a,18140001,83000880,0000b000,00000000,00000000
48034000,00006801,90004001,00640003,00018000,60100301,40080064,00c0000a,18140001,83200880,0000b800,00000000,00000000
50036000,00006c01,a0004001,00680003,20018000,64100321,40080068,00c0000a,19140001,93200880,0000c000,00000000,00000000
58038000,00007001,b0004001,006c0003,40018000,68100341,40080070,00c0000a,1a140001,a3600880,0000c800,00000000,00000000
6003c000,00007401,d0004001,00700003,80018000,6c100361,40080074,00c0000a,1b140001,b3800880,0000d000,00000000,00000000
6803e000,00007c01,e0004001,00780003,a0018000,701003a1,40080078,00c0000a,1c140001,c3a00880,0000d800,00000000,00000000
70040000,00008001,f0004001,007c0003,c0018000,741003c1,40080080,00c0000a,1e140001,d3c00880,0000e000,00000000,00000000
78042000,00008002,00004001,00800003,e0018000,781003e1,40080080,00c0000a,1f140001,f3e00880,0000e800,00000000,00000000
00042000,00008402,10004001,00800004,00018000,7c100401,40080084,00c0000a,20140002,04000880,0000f000,00000000,00000000
08044000,00008802,10004001,00840004,00018000,80100401,40080084,00c0000a,20140002,04200880,0000f800,00000000,00000000
10046000,00008c02,20004001,00880004,20018000,84100421,40080088,00c0000a,21140002,14200880,00010000,00000000,00000000
18048000,00009002,30004001,008c0004,40018000,88100441,40080090,00c0000a,22140002,24600880,00010800,00000000,00000000
2004c000,00009402,50004001,00900004,80018000,8c100461,40080094,00c0000a,23140002,34800880,00011000,00000000,00000000
2804e000,00009c02,60004001,00980004,a0018000,901004a1,40080098,00c0000a,24140002,44a00880,00011800,00000000,00000000
30050000,0000a002,70004001,009c0004,c0018000,941004c1,400800a0,00c0000a,26140002,54c00880,00012000,00000000,00000000
38052000,0000a002,80004001,00a00004,e0018000,981004e1,400800a0,00c0000a,27140002,74e00880,00012800,00000000,00000000
40052000,0000a402,90004001,00a00005,00018000,9c100501,400800a4,00c0000a,28140002,85000880,00013000,00000000,00000000
48054000,0000a802,90004001,00a40005,00018000,a0100501,400800a4,00c0000a,28140002,85200880,00013800,00000000,00000000
50056000,0000ac02,a0004001,00a80005,20018000,a4100521,400800a8,00c0000a,29140002,95200880,00014000,00000000,00000000
58058000,0000b002,b0004001,00ac0005,40018000,a8100541,400800b0,00c0000a,2a140002,a5600880,00014800,00000000,00000000
6005c000,0000b402,d0004001,00b00005,80018000,ac100561,400800b4,00c0000a,2b140002,b5800880,00015000,00000000,00000000
6805e000,0000bc02,e0004001,00b80005,a0018000,b01005a1,400800b8,00c0000a,2c140002,c5a00880,00015800,00000000,00000000
70060000,0000c002,f0004001,00bc0005,c0018000,b41005c1,400800c0,00c0000a,2e140002,d5c00880,00016000,00000000,00000000
78062000,0000c003,00004001,00c00005,e0018000,b81005e1,400800c0,00c0000a,2f140002,f5e00880,00016800,00000000,00000000
00062000,0000c403,10004001,00c00006,00018000,bc100601,400800c4,00c0000a,30140003,06000880,00017000,00000000,00000000
08064000,0000c803,10004001,00c40006,00018000,c0100601,400800c4,00c0000a,30140003,06200880,00017800,00000000,00000000
10066000,0000cc03,20004001,00c80006,20018000,c4100621,400800c8,00c0000a,31140003,16200880,00018000,00000000,00000000
18068000,0000d003,30004001,00cc0006,40018000,c8100641,400800d0,00c0000a,32140003,26600880,00018800,00000000,00000000
2006c000,0000d403,50004001,00d00006,80018000,cc100661,400800d4,00c0000a,33140003,36800880,00019000,00000000,00000000
2806e000,0000dc03,60004001,00d80006,a0018000,d01006a1,400800d8,00c0000a,34140003,46a00880,00019800,00000000,00000000
30070000,0000e003,70004001,00dc0006,c0018000,d41006c1,400800e0,00c0000a,36140003,56c00880,0001a000,00000000,00000000
38072000,0000e003,80004001,00e00006,e0018000,d81006e1,400800e0,00c0000a,37140003,76e00880,0001a800,00000000,00000000
40072000,0000e403,90004001,00e00007,00018000,dc100701,400800e4,00c0000a,38140003,87000880,0001b000,00000000,00000000
48074000,0000e803,90004001,00e40007,00018000,e0100701,400800e4,00c0000a,38140003,87200880,0001b800,00000000,00000000
50076000,0000ec03,a0004001,00e80007,20018000,e4100721,400800e8,00c0000a,39140003,97200880,0001c000,00000000,00000000
58078000,0000f003,b0004001,00ec0007,40018000,e8100741,400800f0,00c0000a,3a140003,a7600880,0001c800,00000000,00000000
6007c000,0000f403,d0004001,00f00007,80018000,ec100761,400800f4,00c0000a,3b140003,b7800880,0001d000,00000000,00000000
6807e000,0000fc03,e0004001,00f80007,a0018000,f01007a1,400800f8,00c0000a,3c140003,c7a00880,0001d800,00000000,00000000
70080000,00010003,f0004001,00fc0007,c0018000,f41007c1,40080100,00c0000a,3e140003,d7c00880,0001e000,00000000,00000000
78082000,00010004,00004001,01000007,e0018000,f81007e1,40080100,00c0000a,3f140003,f7e00880,0001e800,00000000,00000000
00082000,00010404,10004001,01000008,00018000,fc100801,40080104,00c0000a,40140004,08000880,0001f000,00000000,00000000
08084000,00010804,10004001,01040008,00018001,00100801,40080104,00c0000a,40140004,08200880,0001f800,00000000,00000000
10086000,00010c04,20004001,01080008,20018001,04100821,40080108,00c0000a,41140004,18200880,00020000,00000000,00000000
18088000,00011004,30004001,010c0008,40018001,08100841,40080110,00c0000a,42140004,28600880,00020800,00000000,00000000
2008c000,00011404,50004001,01100008,80018001,0c100861,40080114,00c0000a,43140004,38800880,00021000,00000000,00000000
2808e000,00011c04,60004001,01180008,a0018001,101008a1,40080118,00c0000a,44140004,48a00880,00021800,00000000,00000000
30090000,00012004,70004001,011c0008,c0018001,141008c1,40080120,00c0000a,46140004,58c00880,00022000,00000000,00000000
38092000,00012004,80004001,01200008,e0018001,181008e1,40080120,00c0000a,47140004,78e00880,00022800,00000000,00000000
40092000,00012404,90004001,01200009,00018001,1c100901,40080124,00c0000a,48140004,89000880,00023000,00000000,00000000
48094000,00012804,90004001,01240009,00018001,20100901,40080124,00c0000a,48140004,89200880,00023800,00000000,00000000
